#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23532, tid=35204
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\HS-KOO\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Mon Sep  7 10:06:10 2026 elapsed time: 53.673628 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac5c97f750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35204, stack(0x000000228e900000,0x000000228ea00000) (1024K)]


Current CompileTask:
C2:53674 15477       4       java.lang.reflect.Field::set (43 bytes)

Stack: [0x000000228e900000,0x000000228ea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ac67152f70 JavaThread "Connection worker"                 [_thread_in_native, id=1948, stack(0x0000002293b00000,0x0000002293c00000) (1024K)]
  0x000001ac67150810 JavaThread "Connection worker"                 [_thread_blocked, id=45376, stack(0x0000002293c00000,0x0000002293d00000) (1024K)]
  0x000001ac67152250 JavaThread "Connection worker"                 [_thread_blocked, id=17388, stack(0x0000002293d00000,0x0000002293e00000) (1024K)]
  0x000001ac67155040 JavaThread "Connection worker"                 [_thread_blocked, id=41776, stack(0x0000002293e00000,0x0000002293f00000) (1024K)]
  0x000001ac671556d0 JavaThread "Connection worker"                 [_thread_blocked, id=47160, stack(0x0000002293f00000,0x0000002294000000) (1024K)]
  0x000001ac67155d60 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=43416, stack(0x0000002294000000,0x0000002294100000) (1024K)]
  0x000001ac67154320 JavaThread "Connection worker"                 [_thread_in_native, id=46796, stack(0x0000002294200000,0x0000002294300000) (1024K)]
  0x000001ac67156a80 JavaThread "Timer-12"                          [_thread_blocked, id=22764, stack(0x0000002294300000,0x0000002294400000) (1024K)]
  0x000001ac631a03e0 JavaThread "Connection worker"                 [_thread_blocked, id=41972, stack(0x0000002294500000,0x0000002294600000) (1024K)]
  0x000001ac63703040 JavaThread "Connection worker"                 [_thread_blocked, id=41908, stack(0x0000002294600000,0x0000002294700000) (1024K)]
  0x000001ac63704a80 JavaThread "Connection worker"                 [_thread_blocked, id=23696, stack(0x0000002294100000,0x0000002294200000) (1024K)]
  0x000001ac63705110 JavaThread "Connection worker"                 [_thread_blocked, id=33200, stack(0x0000002294400000,0x0000002294500000) (1024K)]
  0x000001ac637036d0 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=21764, stack(0x0000002294800000,0x0000002294900000) (1024K)]
  0x000001ac637029b0 JavaThread "Timer-13"                          [_thread_blocked, id=10580, stack(0x0000002294a00000,0x0000002294b00000) (1024K)]
  0x000001ac63703d60 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=2436, stack(0x0000002294900000,0x0000002294a00000) (1024K)]
  0x000001ac63702320 JavaThread "Connection worker"                 [_thread_blocked, id=45200, stack(0x0000002294b00000,0x0000002294c00000) (1024K)]
  0x000001ac637071e0 JavaThread "Timer-14"                          [_thread_blocked, id=12444, stack(0x0000002294d00000,0x0000002294e00000) (1024K)]
  0x000001ac63707870 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=17220, stack(0x0000002294c00000,0x0000002294d00000) (1024K)]
  0x000001ac637092b0 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=25828, stack(0x0000002294e00000,0x0000002294f00000) (1024K)]
  0x000001ac63708590 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=44328, stack(0x0000002294f00000,0x0000002295000000) (1024K)]
  0x000001ac63708c20 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=37328, stack(0x0000002295000000,0x0000002295100000) (1024K)]
  0x000001ac63707f00 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=44168, stack(0x0000002295100000,0x0000002295200000) (1024K)]
  0x000001ac63705e30 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=44196, stack(0x0000002295200000,0x0000002295300000) (1024K)]
  0x000001ac63709940 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=36032, stack(0x0000002295300000,0x0000002295400000) (1024K)]
  0x000001ac637064c0 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=45332, stack(0x0000002295400000,0x0000002295500000) (1024K)]
  0x000001ac63706b50 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=45936, stack(0x0000002295500000,0x0000002295600000) (1024K)]
  0x000001ac671549b0 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=19736, stack(0x0000002295600000,0x0000002295700000) (1024K)]
  0x000001ac671563f0 JavaThread "pool-5-thread-1"                   [_thread_blocked, id=44212, stack(0x0000002295700000,0x0000002295800000) (1024K)]
  0x000001ac660d3960 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=13992, stack(0x0000002295800000,0x0000002295900000) (1024K)]
  0x000001ac660d4d10 JavaThread "Connection worker"                 [_thread_blocked, id=27128, stack(0x0000002295a00000,0x0000002295b00000) (1024K)]
  0x000001ac660d32d0 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=44736, stack(0x0000002295b00000,0x0000002295c00000) (1024K)]
  0x000001ac660d5a30 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=44348, stack(0x0000002295d00000,0x0000002295e00000) (1024K)]
  0x000001ac660d2c40 JavaThread "Timer-15"                          [_thread_blocked, id=29244, stack(0x0000002295e00000,0x0000002295f00000) (1024K)]
  0x000001ac660d6750 JavaThread "Connection worker"                 [_thread_blocked, id=46132, stack(0x0000002295c00000,0x0000002295d00000) (1024K)]
  0x000001ac660d6de0 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=46120, stack(0x0000002295f00000,0x0000002296000000) (1024K)]
  0x000001ac660d60c0 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=46488, stack(0x0000002296200000,0x0000002296300000) (1024K)]
  0x000001ac660d7470 JavaThread "Timer-16"                          [_thread_blocked, id=46464, stack(0x0000002296300000,0x0000002296400000) (1024K)]
  0x000001ac660d3ff0 JavaThread "Connection worker"                 [_thread_blocked, id=44420, stack(0x0000002296100000,0x0000002296200000) (1024K)]
  0x000001ac660d4680 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=28024, stack(0x0000002296500000,0x0000002296600000) (1024K)]
  0x000001ac660d8eb0 JavaThread "Timer-17"                          [_thread_blocked, id=37840, stack(0x0000002296600000,0x0000002296700000) (1024K)]
  0x000001ac660d8820 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=43992, stack(0x0000002296700000,0x0000002296800000) (1024K)]
  0x000001ac660d8190 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=11520, stack(0x0000002296400000,0x0000002296500000) (1024K)]
  0x000001ac660d9540 JavaThread "Connection worker"                 [_thread_blocked, id=22524, stack(0x0000002296900000,0x0000002296a00000) (1024K)]
  0x000001ac660d9bd0 JavaThread "Timer-18"                          [_thread_blocked, id=22304, stack(0x0000002296a00000,0x0000002296b00000) (1024K)]
  0x000001ac673bf4d0 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=13600, stack(0x0000002296c00000,0x0000002296d00000) (1024K)]
  0x000001ac673be120 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=41160, stack(0x0000002296800000,0x0000002296900000) (1024K)]
  0x000001ac673bd400 JavaThread "Connection worker"                 [_thread_blocked, id=22308, stack(0x0000002296d00000,0x0000002296e00000) (1024K)]
  0x000001ac673bee40 JavaThread "Timer-19"                          [_thread_blocked, id=26352, stack(0x0000002296e00000,0x0000002296f00000) (1024K)]
  0x000001ac673bfb60 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=18868, stack(0x0000002297000000,0x0000002297100000) (1024K)]
  0x000001ac673bcd70 JavaThread "Worker-22: Initialize workspace"        [_thread_blocked, id=27428, stack(0x0000002296b00000,0x0000002296c00000) (1024K)]
  0x000001ac673c01f0 JavaThread "Worker-23: Initialize workspace"        [_thread_blocked, id=20812, stack(0x0000002296f00000,0x0000002297000000) (1024K)]
  0x000001ac673c0880 JavaThread "Connection worker"                 [_thread_blocked, id=27456, stack(0x0000002297200000,0x0000002297300000) (1024K)]
  0x000001ac673bda90 JavaThread "Timer-20"                          [_thread_blocked, id=46892, stack(0x0000002297300000,0x0000002297400000) (1024K)]
  0x000001ac673c1c30 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=2360, stack(0x0000002297500000,0x0000002297600000) (1024K)]
  0x000001ac673c15a0 JavaThread "Connection worker"                 [_thread_blocked, id=25876, stack(0x0000002297400000,0x0000002297500000) (1024K)]
  0x000001ac673be7b0 JavaThread "Timer-21"                          [_thread_blocked, id=27016, stack(0x0000002297600000,0x0000002297700000) (1024K)]
  0x000001ac673c3670 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=26992, stack(0x0000002297800000,0x0000002297900000) (1024K)]
  0x000001ac673c2fe0 JavaThread "Connection worker"                 [_thread_blocked, id=46716, stack(0x0000002297100000,0x0000002297200000) (1024K)]
  0x000001ac673c22c0 JavaThread "Timer-22"                          [_thread_blocked, id=39176, stack(0x0000002297900000,0x0000002297a00000) (1024K)]
  0x000001ac673c2950 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=46280, stack(0x0000002297b00000,0x0000002297c00000) (1024K)]
  0x000001ac673c4390 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=42984, stack(0x0000002297a00000,0x0000002297b00000) (1024K)]
  0x000001ac673c0f10 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=21396, stack(0x0000002297700000,0x0000002297800000) (1024K)]
  0x000001ac660da260 JavaThread "Connection worker"                 [_thread_blocked, id=16188, stack(0x0000002297c00000,0x0000002297d00000) (1024K)]
  0x000001ac643c6ff0 JavaThread "Timer-23"                          [_thread_blocked, id=26936, stack(0x0000002297e00000,0x0000002297f00000) (1024K)]
  0x000001ac643c9750 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=31176, stack(0x0000002298000000,0x0000002298100000) (1024K)]
  0x000001ac643c90c0 JavaThread "Connection worker"                 [_thread_in_native, id=43888, stack(0x0000002297d00000,0x0000002297e00000) (1024K)]
  0x000001ac643ca470 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=39556, stack(0x0000002298100000,0x0000002298200000) (1024K)]
  0x000001ac643cab00 JavaThread "Timer-24"                          [_thread_blocked, id=45856, stack(0x0000002298200000,0x0000002298300000) (1024K)]
  0x000001ac643c9de0 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=6132, stack(0x0000002298300000,0x0000002298400000) (1024K)]
  0x000001ac643c7680 JavaThread "Connection worker"                 [_thread_blocked, id=12892, stack(0x0000002297f00000,0x0000002298000000) (1024K)]
  0x000001ac643c7d10 JavaThread "Timer-25"                          [_thread_blocked, id=22316, stack(0x0000002298500000,0x0000002298600000) (1024K)]
  0x000001ac643c83a0 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=22272, stack(0x0000002298700000,0x0000002298800000) (1024K)]
  0x000001ac643cb820 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=30152, stack(0x0000002298600000,0x0000002298700000) (1024K)]
  0x000001ac643cb190 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=30160, stack(0x0000002298400000,0x0000002298500000) (1024K)]
  0x000001ac643c8a30 JavaThread "Connection worker"                 [_thread_blocked, id=30168, stack(0x0000002298900000,0x0000002298a00000) (1024K)]
  0x000001ac643cc540 JavaThread "Timer-26"                          [_thread_blocked, id=30280, stack(0x0000002298a00000,0x0000002298b00000) (1024K)]
  0x000001ac643cd260 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=30292, stack(0x0000002298c00000,0x0000002298d00000) (1024K)]
  0x000001ac643ccbd0 JavaThread "Connection worker"                 [_thread_blocked, id=19640, stack(0x0000002298800000,0x0000002298900000) (1024K)]
  0x000001ac643cbeb0 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=30400, stack(0x0000002298b00000,0x0000002298c00000) (1024K)]
  0x000001ac643cd8f0 JavaThread "pool-28-thread-1"                  [_thread_blocked, id=42428, stack(0x0000002298e00000,0x0000002298f00000) (1024K)]
  0x000001ac643ce610 JavaThread "Timer-27"                          [_thread_blocked, id=45892, stack(0x0000002298f00000,0x0000002299000000) (1024K)]
  0x000001ac660d7b00 JavaThread "Connection worker"                 [_thread_blocked, id=40452, stack(0x0000002298d00000,0x0000002298e00000) (1024K)]
  0x000001ac6ffb0e50 JavaThread "Timer-28"                          [_thread_blocked, id=39824, stack(0x0000002299100000,0x0000002299200000) (1024K)]
  0x000001ac6ffb0130 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=6604, stack(0x0000002299300000,0x0000002299400000) (1024K)]
  0x000001ac6ffb2890 JavaThread "Worker-30: Initialize workspace"        [_thread_blocked, id=32720, stack(0x0000002299200000,0x0000002299300000) (1024K)]
  0x000001ac6ffb35b0 JavaThread "Connection worker"                 [_thread_blocked, id=13996, stack(0x0000002299000000,0x0000002299100000) (1024K)]
  0x000001ac6ffb1b70 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=30992, stack(0x0000002299400000,0x0000002299500000) (1024K)]
  0x000001ac6ffb2200 JavaThread "Timer-29"                          [_thread_blocked, id=30888, stack(0x0000002299600000,0x0000002299700000) (1024K)]
  0x000001ac6ffb2f20 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=2204, stack(0x0000002299700000,0x0000002299800000) (1024K)]
  0x000001ac6ffb3c40 JavaThread "Connection worker"                 [_thread_blocked, id=25536, stack(0x0000002299500000,0x0000002299600000) (1024K)]
  0x000001ac6ffb07c0 JavaThread "Worker-32: Initialize workspace"        [_thread_blocked, id=9552, stack(0x0000002299800000,0x0000002299900000) (1024K)]
  0x000001ac6ffb4960 JavaThread "Timer-30"                          [_thread_blocked, id=12776, stack(0x0000002299a00000,0x0000002299b00000) (1024K)]
  0x000001ac6ffb14e0 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=29336, stack(0x0000002299b00000,0x0000002299c00000) (1024K)]
  0x000001ac6ffb63a0 JavaThread "Exec process"                      [_thread_in_native, id=5036, stack(0x0000002299900000,0x0000002299a00000) (1024K)]
  0x000001ac6ffb42d0 JavaThread "Connection worker"                 [_thread_blocked, id=37152, stack(0x0000002299c00000,0x0000002299d00000) (1024K)]
  0x000001ac6ffb6a30 JavaThread "Exec process Thread 2"             [_thread_blocked, id=37164, stack(0x0000002299f00000,0x000000229a000000) (1024K)]
  0x000001ac6ffb5d10 JavaThread "pool-32-thread-1"                  [_thread_blocked, id=37168, stack(0x0000002299e00000,0x0000002299f00000) (1024K)]
  0x000001ac6ffb4ff0 JavaThread "Timer-31"                          [_thread_blocked, id=37176, stack(0x000000229a100000,0x000000229a200000) (1024K)]
  0x000001ac644301a0 JavaThread "Exec process"                      [_thread_in_native, id=32352, stack(0x000000229a300000,0x000000229a400000) (1024K)]
  0x000001ac64430830 JavaThread "Worker-33: Initialize workspace"        [_thread_blocked, id=32356, stack(0x000000229a200000,0x000000229a300000) (1024K)]
  0x000001ac64430ec0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=43812, stack(0x000000229a600000,0x000000229a700000) (1024K)]
  0x000001ac64431be0 JavaThread "Connection worker"                 [_thread_blocked, id=48048, stack(0x000000229a500000,0x000000229a600000) (1024K)]
  0x000001ac64432270 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=37992, stack(0x000000229a700000,0x000000229a800000) (1024K)]
  0x000001ac64435d80 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=45688, stack(0x000000229a900000,0x000000229aa00000) (1024K)]
  0x000001ac64434340 JavaThread "Timer-32"                          [_thread_blocked, id=41144, stack(0x000000229ab00000,0x000000229ac00000) (1024K)]
  0x000001ac6442edf0 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=43940, stack(0x000000229a800000,0x000000229a900000) (1024K)]
  0x000001ac644349d0 JavaThread "Connection worker"                 [_thread_blocked, id=42380, stack(0x000000229ac00000,0x000000229ad00000) (1024K)]
  0x000001ac64432900 JavaThread "Timer-33"                          [_thread_blocked, id=38200, stack(0x000000229ae00000,0x000000229af00000) (1024K)]
  0x000001ac64436410 JavaThread "Exec process"                      [_thread_in_native, id=5724, stack(0x000000229b000000,0x000000229b100000) (1024K)]
  0x000001ac64432f90 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=40228, stack(0x000000229b100000,0x000000229b200000) (1024K)]
  0x000001ac64433620 JavaThread "Exec process Thread 2"             [_thread_blocked, id=8820, stack(0x000000229b300000,0x000000229b400000) (1024K)]
  0x000001ac64436aa0 JavaThread "Exec process"                      [_thread_in_native, id=23692, stack(0x000000229b200000,0x000000229b300000) (1024K)]
  0x000001ac64433cb0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=39844, stack(0x000000229b500000,0x000000229b600000) (1024K)]
  0x000001ac64437130 JavaThread "Exec process"                      [_thread_in_native, id=22244, stack(0x000000229ad00000,0x000000229ae00000) (1024K)]
  0x000001ac644384e0 JavaThread "Connection worker"                 [_thread_blocked, id=9640, stack(0x000000229af00000,0x000000229b000000) (1024K)]
  0x000001ac64437e50 JavaThread "Exec process Thread 2"             [_thread_blocked, id=47852, stack(0x000000229b600000,0x000000229b700000) (1024K)]
  0x000001ac64435060 JavaThread "Exec process"                      [_thread_in_native, id=38308, stack(0x000000229b400000,0x000000229b500000) (1024K)]
  0x000001ac64438b70 JavaThread "Timer-34"                          [_thread_blocked, id=45188, stack(0x000000229b800000,0x000000229b900000) (1024K)]
  0x000001ac6443b960 JavaThread "Exec process Thread 2"             [_thread_blocked, id=17464, stack(0x000000229bb00000,0x000000229bc00000) (1024K)]
  0x000001ac6443bff0 JavaThread "pool-35-thread-1"                  [_thread_blocked, id=39648, stack(0x000000229bc00000,0x000000229bd00000) (1024K)]
  0x000001ac644356f0 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=47808, stack(0x000000229b900000,0x000000229ba00000) (1024K)]
  0x000001ac64439200 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=39888, stack(0x000000229b700000,0x000000229b800000) (1024K)]
  0x000001ac64439f20 JavaThread "Connection worker"                 [_thread_blocked, id=1228, stack(0x000000229ba00000,0x000000229bb00000) (1024K)]
  0x000001ac64439890 JavaThread "Exec process"                      [_thread_in_native, id=44976, stack(0x000000229be00000,0x000000229bf00000) (1024K)]
  0x000001ac644377c0 JavaThread "Timer-35"                          [_thread_blocked, id=14040, stack(0x000000229bf00000,0x000000229c000000) (1024K)]
  0x000001ac6443b2d0 JavaThread "Exec process"                      [_thread_in_native, id=12464, stack(0x000000229c100000,0x000000229c200000) (1024K)]
  0x000001ac6443c680 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=12692, stack(0x000000229c200000,0x000000229c300000) (1024K)]
  0x000001ac6443d3a0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=5596, stack(0x000000229c400000,0x000000229c500000) (1024K)]
  0x000001ac6443da30 JavaThread "Exec process Thread 2"             [_thread_blocked, id=17468, stack(0x000000229c300000,0x000000229c400000) (1024K)]
  0x000001ac6443cd10 JavaThread "Exec process"                      [_thread_in_native, id=44112, stack(0x000000229bd00000,0x000000229be00000) (1024K)]
  0x000001ac6443e0c0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=40840, stack(0x000000229c500000,0x000000229c600000) (1024K)]
  0x000001ac6443a5b0 JavaThread "Exec process"                      [_thread_in_native, id=44524, stack(0x000000229c000000,0x000000229c100000) (1024K)]
  0x000001ac6ffb70c0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=29444, stack(0x000000229c700000,0x000000229c800000) (1024K)]
  0x000001ac6ffb5680 JavaThread "Connection worker"                 [_thread_blocked, id=27980, stack(0x000000229c800000,0x000000229c900000) (1024K)]
  0x000001ac643cdf80 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=35356, stack(0x000000229c600000,0x000000229c700000) (1024K)]
  0x000001ac67502df0 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=35844, stack(0x000000229ca00000,0x000000229cb00000) (1024K)]
  0x000001ac67502760 JavaThread "Exec process"                      [_thread_in_native, id=33072, stack(0x000000229cb00000,0x000000229cc00000) (1024K)]
  0x000001ac675041a0 JavaThread "Timer-36"                          [_thread_blocked, id=34864, stack(0x000000229cc00000,0x000000229cd00000) (1024K)]
  0x000001ac67503480 JavaThread "Exec process Thread 2"             [_thread_blocked, id=23700, stack(0x000000229ce00000,0x000000229cf00000) (1024K)]
  0x000001ac67504ec0 JavaThread "Exec process"                      [_thread_in_native, id=40444, stack(0x000000229c900000,0x000000229ca00000) (1024K)]
  0x000001ac67501a40 JavaThread "Connection worker"                 [_thread_blocked, id=46116, stack(0x000000229cd00000,0x000000229ce00000) (1024K)]
  0x000001ac67503b10 JavaThread "Exec process"                      [_thread_in_native, id=31948, stack(0x000000229cf00000,0x000000229d000000) (1024K)]
  0x000001ac67504830 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=44464, stack(0x000000229d000000,0x000000229d100000) (1024K)]
  0x000001ac675020d0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=13508, stack(0x000000229d200000,0x000000229d300000) (1024K)]
  0x000001ac675089d0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=47056, stack(0x000000229d400000,0x000000229d500000) (1024K)]
  0x000001ac67506270 JavaThread "Timer-37"                          [_thread_blocked, id=46460, stack(0x000000229d500000,0x000000229d600000) (1024K)]
  0x000001ac67505550 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=14860, stack(0x000000229d600000,0x000000229d700000) (1024K)]
  0x000001ac67507620 JavaThread "Exec process"                      [_thread_in_native, id=46384, stack(0x000000229d700000,0x000000229d800000) (1024K)]
  0x000001ac67508340 JavaThread "Exec process"                      [_thread_in_native, id=30684, stack(0x000000229d800000,0x000000229d900000) (1024K)]
  0x000001ac67509060 JavaThread "Exec process Thread 2"             [_thread_blocked, id=7704, stack(0x000000229da00000,0x000000229db00000) (1024K)]
  0x000001ac67505be0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=45092, stack(0x000000229db00000,0x000000229dc00000) (1024K)]
  0x000001ac6750aaa0 JavaThread "Exec process"                      [_thread_in_native, id=46212, stack(0x000000229d900000,0x000000229da00000) (1024K)]
  0x000001ac675096f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=37524, stack(0x000000229df00000,0x000000229e000000) (1024K)]
  0x000001ac67509d80 JavaThread "Exec process"                      [_thread_in_native, id=32784, stack(0x000000229d100000,0x000000229d200000) (1024K)]
  0x000001ac67506900 JavaThread "Exec process Thread 2"             [_thread_blocked, id=13284, stack(0x000000229de00000,0x000000229df00000) (1024K)]
  0x000001ac67507cb0 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=43564, stack(0x000000229d300000,0x000000229d400000) (1024K)]
  0x000001ac6750a410 JavaThread "Connection worker"                 [_thread_blocked, id=46640, stack(0x000000229e000000,0x000000229e100000) (1024K)]
  0x000001ac6750df20 JavaThread "Exec process"                      [_thread_in_native, id=30316, stack(0x000000229e200000,0x000000229e300000) (1024K)]
  0x000001ac6750cb70 JavaThread "Timer-38"                          [_thread_blocked, id=39560, stack(0x000000229e300000,0x000000229e400000) (1024K)]
  0x000001ac6750b130 JavaThread "Exec process Thread 2"             [_thread_blocked, id=2632, stack(0x000000229e500000,0x000000229e600000) (1024K)]
  0x000001ac6750d890 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=23844, stack(0x000000229e600000,0x000000229e700000) (1024K)]
  0x000001ac6750e5b0 JavaThread "Exec process"                      [_thread_in_native, id=46508, stack(0x0000002292d00000,0x0000002292e00000) (1024K)]
  0x000001ac6750d200 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15956, stack(0x000000229e400000,0x000000229e500000) (1024K)]
  0x000001ac67506f90 JavaThread "Connection worker"                 [_thread_blocked, id=22516, stack(0x000000229e100000,0x000000229e200000) (1024K)]
  0x000001ac6750b7c0 JavaThread "pool-40-thread-1"                  [_thread_blocked, id=25216, stack(0x000000229e700000,0x000000229e800000) (1024K)]
  0x000001ac6750be50 JavaThread "Exec process"                      [_thread_in_native, id=42928, stack(0x000000229e800000,0x000000229e900000) (1024K)]
